src/app/instellingen/import-center/artikelen/page.tsx:156:      window.localStorage.setItem("fashion-erp-article-import-history-v1",JSON.stringify([{id:`import-${Date.now()}`,fileName,createdAt:new Date().toISOString(),...importResult},...JSON.parse(window.localStorage.getItem("fashion-erp-article-import-history-v1")||"[]")].slice(0,100)));
src/lib/price-lists.ts:85:    window.localStorage.setItem(key, JSON.stringify(fallback));
src/lib/price-lists.ts:92:  window.localStorage.setItem(key, JSON.stringify(values));
src/lib/exact-bridge.ts:153:  const stored = window.localStorage.getItem(key);
src/lib/exact-bridge.ts:162:    window.localStorage.removeItem(key);
src/lib/exact-bridge.ts:172:  const stored = window.localStorage.getItem(key);
src/lib/exact-bridge.ts:181:    window.localStorage.removeItem(key);
src/lib/exact-bridge.ts:191:  window.localStorage.setItem(
src/lib/exact-bridge.ts:202:  window.localStorage.setItem(
src/lib/debtor-management.ts:54:  const stored = window.localStorage.getItem(
src/lib/debtor-management.ts:65:    window.localStorage.removeItem(reminderLogKey);
src/lib/debtor-management.ts:75:  window.localStorage.setItem(
src/lib/pricing-promotions.ts:34:  const stored = window.localStorage.getItem(storageKey);
src/lib/pricing-promotions.ts:39:    window.localStorage.removeItem(storageKey);
src/lib/pricing-promotions.ts:46:  window.localStorage.setItem(
src/lib/history-engine.ts:68:  const stored = window.localStorage.getItem(
src/lib/history-engine.ts:79:    window.localStorage.removeItem(storageKey);
src/lib/history-engine.ts:98:  window.localStorage.setItem(
src/lib/history-engine.ts:121:  window.localStorage.setItem(
src/lib/pricing-history.ts:65:  const stored = window.localStorage.getItem(storageKey);
src/lib/pricing-history.ts:74:    window.localStorage.removeItem(storageKey);
src/lib/pricing-history.ts:84:  window.localStorage.setItem(storageKey, JSON.stringify(entries));
src/lib/returns.ts:160:  const stored = window.localStorage.getItem(key);
src/lib/returns.ts:169:    window.localStorage.removeItem(key);
src/lib/returns.ts:179:  window.localStorage.setItem(
src/lib/product-media.ts:27:    const raw = window.localStorage.getItem(storageKey);
src/lib/product-media.ts:37:  window.localStorage.setItem(storageKey, JSON.stringify(items));
src/lib/scheduled-prices.ts:49:  const stored = window.localStorage.getItem(storageKey);
src/lib/scheduled-prices.ts:72:    window.localStorage.removeItem(storageKey);
src/lib/scheduled-prices.ts:82:  window.localStorage.setItem(
src/lib/ean-center.ts:100:  const raw = window.localStorage.getItem(storageKey);
src/lib/ean-center.ts:107:    window.localStorage.removeItem(storageKey);
src/lib/ean-center.ts:127:  window.localStorage.setItem(storageKey, JSON.stringify(items));
src/lib/sales.ts:166:    window.localStorage.getItem(storageKey);
src/lib/sales.ts:179:    window.localStorage.removeItem(storageKey);
src/lib/sales.ts:191:  window.localStorage.setItem(
src/lib/users.ts:45:  const stored = window.localStorage.getItem(storageKey);
src/lib/users.ts:55:  window.localStorage.setItem(
src/lib/branding.ts:34:  const stored = window.localStorage.getItem(storageKey);
src/lib/branding.ts:53:  window.localStorage.setItem(
src/lib/backup.ts:102:  for (let index = 0; index < window.localStorage.length; index += 1) {
src/lib/backup.ts:103:    const key = window.localStorage.key(index);
src/lib/backup.ts:106:    const value = window.localStorage.getItem(key) ?? "";
src/lib/backup.ts:129:  for (let index = 0; index < window.localStorage.length; index += 1) {
src/lib/backup.ts:130:    const key = window.localStorage.key(index);
src/lib/backup.ts:134:    entries[key] = window.localStorage.getItem(key) ?? "";
src/lib/backup.ts:192:    window.localStorage.setItem(key, value as string);
src/lib/warehouse.ts:181:  const stored = window.localStorage.getItem(key);
src/lib/warehouse.ts:190:    window.localStorage.removeItem(key);
src/lib/warehouse.ts:200:  window.localStorage.setItem(
src/lib/document-emails.ts:1092:  const stored = window.localStorage.getItem(
src/lib/document-emails.ts:1105:    window.localStorage.removeItem(
src/lib/document-emails.ts:1120:  window.localStorage.setItem(
src/lib/communication-settings.ts:127:    const stored = window.localStorage.getItem(storageKey);
src/lib/communication-settings.ts:142:    window.localStorage.setItem(storageKey, JSON.stringify(normalized));
